vowels
ଅ୕ ଆ୕ ଇ୕ ଈ୕ ଉ୕ ଊ୕ ଋ୕ ଌ୕ ଏ୕ ଐ୕ ଓ୕ ଔ୕ ୠ୕ ୡ୕
consonants + matras
କ୕ କା୕ କି୕ କୀ୕ କୁ୕ କୂ୕ କୃ୕ କୄ୕ କେ୕ କୈ୕ କୋ୕ କୌ୕ କୢ୕ କୣ୕
ଖ୕ ଖା୕ ଖି୕ ଖୀ୕ ଖୁ୕ ଖୂ୕ ଖୃ୕ ଖୄ୕ ଖେ୕ ଖୈ୕ ଖୋ୕ ଖୌ୕ ଖୢ୕ ଖୣ୕
ଗ୕ ଗା୕ ଗି୕ ଗୀ୕ ଗୁ୕ ଗୂ୕ ଗୃ୕ ଗୄ୕ ଗେ୕ ଗୈ୕ ଗୋ୕ ଗୌ୕ ଗୢ୕ ଗୣ୕
ଘ୕ ଘା୕ ଘି୕ ଘୀ୕ ଘୁ୕ ଘୂ୕ ଘୃ୕ ଘୄ୕ ଘେ୕ ଘୈ୕ ଘୋ୕ ଘୌ୕ ଘୢ୕ ଘୣ୕
ଙ୕ ଙା୕ ଙି୕ ଙୀ୕ ଙୁ୕ ଙୂ୕ ଙୃ୕ ଙୄ୕ ଙେ୕ ଙୈ୕ ଙୋ୕ ଙୌ୕ ଙୢ୕ ଙୣ୕
ଚ୕ ଚା୕ ଚି୕ ଚୀ୕ ଚୁ୕ ଚୂ୕ ଚୃ୕ ଚୄ୕ ଚେ୕ ଚୈ୕ ଚୋ୕ ଚୌ୕ ଚୢ୕ ଚୣ୕
ଛ୕ ଛା୕ ଛି୕ ଛୀ୕ ଛୁ୕ ଛୂ୕ ଛୃ୕ ଛୄ୕ ଛେ୕ ଛୈ୕ ଛୋ୕ ଛୌ୕ ଛୢ୕ ଛୣ୕
ଜ୕ ଜା୕ ଜି୕ ଜୀ୕ ଜୁ୕ ଜୂ୕ ଜୃ୕ ଜୄ୕ ଜେ୕ ଜୈ୕ ଜୋ୕ ଜୌ୕ ଜୢ୕ ଜୣ୕
ଝ୕ ଝା୕ ଝି୕ ଝୀ୕ ଝୁ୕ ଝୂ୕ ଝୃ୕ ଝୄ୕ ଝେ୕ ଝୈ୕ ଝୋ୕ ଝୌ୕ ଝୢ୕ ଝୣ୕
ଞ୕ ଞା୕ ଞି୕ ଞୀ୕ ଞୁ୕ ଞୂ୕ ଞୃ୕ ଞୄ୕ ଞେ୕ ଞୈ୕ ଞୋ୕ ଞୌ୕ ଞୢ୕ ଞୣ୕
ଟ୕ ଟା୕ ଟି୕ ଟୀ୕ ଟୁ୕ ଟୂ୕ ଟୃ୕ ଟୄ୕ ଟେ୕ ଟୈ୕ ଟୋ୕ ଟୌ୕ ଟୢ୕ ଟୣ୕
ଠ୕ ଠା୕ ଠି୕ ଠୀ୕ ଠୁ୕ ଠୂ୕ ଠୃ୕ ଠୄ୕ ଠେ୕ ଠୈ୕ ଠୋ୕ ଠୌ୕ ଠୢ୕ ଠୣ୕
ଡ୕ ଡା୕ ଡି୕ ଡୀ୕ ଡୁ୕ ଡୂ୕ ଡୃ୕ ଡୄ୕ ଡେ୕ ଡୈ୕ ଡୋ୕ ଡୌ୕ ଡୢ୕ ଡୣ୕
ଢ୕ ଢା୕ ଢି୕ ଢୀ୕ ଢୁ୕ ଢୂ୕ ଢୃ୕ ଢୄ୕ ଢେ୕ ଢୈ୕ ଢୋ୕ ଢୌ୕ ଢୢ୕ ଢୣ୕
ଣ୕ ଣା୕ ଣି୕ ଣୀ୕ ଣୁ୕ ଣୂ୕ ଣୃ୕ ଣୄ୕ ଣେ୕ ଣୈ୕ ଣୋ୕ ଣୌ୕ ଣୢ୕ ଣୣ୕
ତ୕ ତା୕ ତି୕ ତୀ୕ ତୁ୕ ତୂ୕ ତୃ୕ ତୄ୕ ତେ୕ ତୈ୕ ତୋ୕ ତୌ୕ ତୢ୕ ତୣ୕
