vowels
ଅ୕ ଆ୕ ଇ୕ ଈ୕ ଉ୕ ଊ୕ ଋ୕ ଌ୕ ଏ୕ ଐ୕ ଓ୕ ଔ୕ ୠ୕ ୡ୕
consonants
କ୕ ଖ୕ ଗ୕ ଘ୕ ଙ୕ ଚ୕ ଛ୕ ଜ୕ ଝ୕ ଞ୕ ଟ୕ ଠ୕ ଡ୕ ଢ୕ ଣ୕ ତ୕ ଥ୕ ଦ୕ ଧ୕ ନ୕ ପ୕ ଫ୕ ବ୕ ଭ୕ ମ୕ ଯ୕ ର୕ ଲ୕ ଳ୕ ଵ୕ ଶ୕ ଷ୕ ସ୕ ହ୕ ଡ଼୕ ଢ଼୕ ୟ୕ ୱ୕
consonants + matras
କା୕ କି୕ କୀ୕ କୁ୕ କୂ୕ କୃ୕ କୄ୕ କେ୕ କୈ୕ କୋ୕ କୌ୕ କୢ୕ କୣ୕
ଖା୕ ଖି୕ ଖୀ୕ ଖୁ୕ ଖୂ୕ ଖୃ୕ ଖୄ୕ ଖେ୕ ଖୈ୕ ଖୋ୕ ଖୌ୕ ଖୢ୕ ଖୣ୕
ଗା୕ ଗି୕ ଗୀ୕ ଗୁ୕ ଗୂ୕ ଗୃ୕ ଗୄ୕ ଗେ୕ ଗୈ୕ ଗୋ୕ ଗୌ୕ ଗୢ୕ ଗୣ୕
ଘା୕ ଘି୕ ଘୀ୕ ଘୁ୕ ଘୂ୕ ଘୃ୕ ଘୄ୕ ଘେ୕ ଘୈ୕ ଘୋ୕ ଘୌ୕ ଘୢ୕ ଘୣ୕
ଙା୕ ଙି୕ ଙୀ୕ ଙୁ୕ ଙୂ୕ ଙୃ୕ ଙୄ୕ ଙେ୕ ଙୈ୕ ଙୋ୕ ଙୌ୕ ଙୢ୕ ଙୣ୕
ଚା୕ ଚି୕ ଚୀ୕ ଚୁ୕ ଚୂ୕ ଚୃ୕ ଚୄ୕ ଚେ୕ ଚୈ୕ ଚୋ୕ ଚୌ୕ ଚୢ୕ ଚୣ୕
ଛା୕ ଛି୕ ଛୀ୕ ଛୁ୕ ଛୂ୕ ଛୃ୕ ଛୄ୕ ଛେ୕ ଛୈ୕ ଛୋ୕ ଛୌ୕ ଛୢ୕ ଛୣ୕
ଜା୕ ଜି୕ ଜୀ୕ ଜୁ୕ ଜୂ୕ ଜୃ୕ ଜୄ୕ ଜେ୕ ଜୈ୕ ଜୋ୕ ଜୌ୕ ଜୢ୕ ଜୣ୕
ଝା୕ ଝି୕ ଝୀ୕ ଝୁ୕ ଝୂ୕ ଝୃ୕ ଝୄ୕ ଝେ୕ ଝୈ୕ ଝୋ୕ ଝୌ୕ ଝୢ୕ ଝୣ୕
ଞା୕ ଞି୕ ଞୀ୕ ଞୁ୕ ଞୂ୕ ଞୃ୕ ଞୄ୕ ଞେ୕ ଞୈ୕ ଞୋ୕ ଞୌ୕ ଞୢ୕ ଞୣ୕
ଟା୕ ଟି୕ ଟୀ୕ ଟୁ୕ ଟୂ୕ ଟୃ୕ ଟୄ୕ ଟେ୕ ଟୈ୕ ଟୋ୕ ଟୌ୕ ଟୢ୕ ଟୣ୕
ଠା୕ ଠି୕ ଠୀ୕ ଠୁ୕ ଠୂ୕ ଠୃ୕ ଠୄ୕ ଠେ୕ ଠୈ୕ ଠୋ୕ ଠୌ୕ ଠୢ୕ ଠୣ୕
ଡା୕ ଡି୕ ଡୀ୕ ଡୁ୕ ଡୂ୕ ଡୃ୕ ଡୄ୕ ଡେ୕ ଡୈ୕ ଡୋ୕ ଡୌ୕ ଡୢ୕ ଡୣ୕
ଢା୕ ଢି୕ ଢୀ୕ ଢୁ୕ ଢୂ୕ ଢୃ୕ ଢୄ୕ ଢେ୕ ଢୈ୕ ଢୋ୕ ଢୌ୕ ଢୢ୕ ଢୣ୕
ଣା୕ ଣି୕ ଣୀ୕ ଣୁ୕ ଣୂ୕ ଣୃ୕ ଣୄ୕ ଣେ୕ ଣୈ୕ ଣୋ୕ ଣୌ୕ ଣୢ୕ ଣୣ୕
ତା୕ ତି୕ ତୀ୕ ତୁ୕ ତୂ୕ ତୃ୕ ତୄ୕ ତେ୕ ତୈ୕ ତୋ୕ ତୌ୕ ତୢ୕ ତୣ୕
ଥା୕ ଥି୕ ଥୀ୕ ଥୁ୕ ଥୂ୕ ଥୃ୕ ଥୄ୕ ଥେ୕ ଥୈ୕ ଥୋ୕ ଥୌ୕ ଥୢ୕ ଥୣ୕
ଦା୕ ଦି୕ ଦୀ୕ ଦୁ୕ ଦୂ୕ ଦୃ୕ ଦୄ୕ ଦେ୕ ଦୈ୕ ଦୋ୕ ଦୌ୕ ଦୢ୕ ଦୣ୕
ଧା୕ ଧି୕ ଧୀ୕ ଧୁ୕ ଧୂ୕ ଧୃ୕ ଧୄ୕ ଧେ୕ ଧୈ୕ ଧୋ୕ ଧୌ୕ ଧୢ୕ ଧୣ୕
ନା୕ ନି୕ ନୀ୕ ନୁ୕ ନୂ୕ ନୃ୕ ନୄ୕ ନେ୕ ନୈ୕ ନୋ୕ ନୌ୕ ନୢ୕ ନୣ୕
ପା୕ ପି୕ ପୀ୕ ପୁ୕ ପୂ୕ ପୃ୕ ପୄ୕ ପେ୕ ପୈ୕ ପୋ୕ ପୌ୕ ପୢ୕ ପୣ୕
ଫା୕ ଫି୕ ଫୀ୕ ଫୁ୕ ଫୂ୕ ଫୃ୕ ଫୄ୕ ଫେ୕ ଫୈ୕ ଫୋ୕ ଫୌ୕ ଫୢ୕ ଫୣ୕
ବା୕ ବି୕ ବୀ୕ ବୁ୕ ବୂ୕ ବୃ୕ ବୄ୕ ବେ୕ ବୈ୕ ବୋ୕ ବୌ୕ ବୢ୕ ବୣ୕
ଭା୕ ଭି୕ ଭୀ୕ ଭୁ୕ ଭୂ୕ ଭୃ୕ ଭୄ୕ ଭେ୕ ଭୈ୕ ଭୋ୕ ଭୌ୕ ଭୢ୕ ଭୣ୕
ମା୕ ମି୕ ମୀ୕ ମୁ୕ ମୂ୕ ମୃ୕ ମୄ୕ ମେ୕ ମୈ୕ ମୋ୕ ମୌ୕ ମୢ୕ ମୣ୕
ଯା୕ ଯି୕ ଯୀ୕ ଯୁ୕ ଯୂ୕ ଯୃ୕ ଯୄ୕ ଯେ୕ ଯୈ୕ ଯୋ୕ ଯୌ୕ ଯୢ୕ ଯୣ୕
ରା୕ ରି୕ ରୀ୕ ରୁ୕ ରୂ୕ ରୃ୕ ରୄ୕ ରେ୕ ରୈ୕ ରୋ୕ ରୌ୕ ରୢ୕ ରୣ୕
ଲା୕ ଲି୕ ଲୀ୕ ଲୁ୕ ଲୂ୕ ଲୃ୕ ଲୄ୕ ଲେ୕ ଲୈ୕ ଲୋ୕ ଲୌ୕ ଲୢ୕ ଲୣ୕
ଳା୕ ଳି୕ ଳୀ୕ ଳୁ୕ ଳୂ୕ ଳୃ୕ ଳୄ୕ ଳେ୕ ଳୈ୕ ଳୋ୕ ଳୌ୕ ଳୢ୕ ଳୣ୕
ଵା୕ ଵି୕ ଵୀ୕ ଵୁ୕ ଵୂ୕ ଵୃ୕ ଵୄ୕ ଵେ୕ ଵୈ୕ ଵୋ୕ ଵୌ୕ ଵୢ୕ ଵୣ୕
ଶା୕ ଶି୕ ଶୀ୕ ଶୁ୕ ଶୂ୕ ଶୃ୕ ଶୄ୕ ଶେ୕ ଶୈ୕ ଶୋ୕ ଶୌ୕ ଶୢ୕ ଶୣ୕
ଷା୕ ଷି୕ ଷୀ୕ ଷୁ୕ ଷୂ୕ ଷୃ୕ ଷୄ୕ ଷେ୕ ଷୈ୕ ଷୋ୕ ଷୌ୕ ଷୢ୕ ଷୣ୕
ସା୕ ସି୕ ସୀ୕ ସୁ୕ ସୂ୕ ସୃ୕ ସୄ୕ ସେ୕ ସୈ୕ ସୋ୕ ସୌ୕ ସୢ୕ ସୣ୕
ହା୕ ହି୕ ହୀ୕ ହୁ୕ ହୂ୕ ହୃ୕ ହୄ୕ ହେ୕ ହୈ୕ ହୋ୕ ହୌ୕ ହୢ୕ ହୣ୕
ଡ଼ା୕ ଡ଼ି୕ ଡ଼ୀ୕ ଡ଼ୁ୕ ଡ଼ୂ୕ ଡ଼ୃ୕ ଡ଼ୄ୕ ଡ଼େ୕ ଡ଼ୈ୕ ଡ଼ୋ୕ ଡ଼ୌ୕ ଡ଼ୢ୕ ଡ଼ୣ୕
ଢ଼ା୕ ଢ଼ି୕ ଢ଼ୀ୕ ଢ଼ୁ୕ ଢ଼ୂ୕ ଢ଼ୃ୕ ଢ଼ୄ୕ ଢ଼େ୕ ଢ଼ୈ୕ ଢ଼ୋ୕ ଢ଼ୌ୕ ଢ଼ୢ୕ ଢ଼ୣ୕
ୟା୕ ୟି୕ ୟୀ୕ ୟୁ୕ ୟୂ୕ ୟୃ୕ ୟୄ୕ ୟେ୕ ୟୈ୕ ୟୋ୕ ୟୌ୕ ୟୢ୕ ୟୣ୕
ୱା୕ ୱି୕ ୱୀ୕ ୱୁ୕ ୱୂ୕ ୱୃ୕ ୱୄ୕ ୱେ୕ ୱୈ୕ ୱୋ୕ ୱୌ୕ ୱୢ୕ ୱୣ୕
